sID,aname,cid,numGrade,
A1Kcf8Z1u3,Assignment1,asdfg,78,
A1Kcf8Z1u3,Assignment2,asdfg,67,
A1Kcf8Z1u3,Assignment3,asdfg,70,
A1Kcf8Z1u3,Assignment4,asdfg,83,
A1Kcf8Z1u3,Midterm1,asdfg,47,
A1Kcf8Z1u3,Assignment5,asdfg,93,
A1Kcf8Z1u3,Midterm2,asdfg,30,
A1Kcf8Z1u3,Final Project,asdfg,106,
A1Kcf8Z1u3,Bonus Quiz,asdfg,9,
A1Kcf8Z1u3,Final Exam,asdfg,80,
Rjuqf7P3nX,Assignment1,asdfg,96,
Rjuqf7P3nX,Assignment2,asdfg,71,
Rjuqf7P3nX,Assignment3,asdfg,94,
Rjuqf7P3nX,Assignment4,asdfg,67,
Rjuqf7P3nX,Midterm1,asdfg,24,
Rjuqf7P3nX,Assignment5,asdfg,73,
Rjuqf7P3nX,Midterm2,asdfg,28,
Rjuqf7P3nX,Final Project,asdfg,126,
Rjuqf7P3nX,Bonus Quiz,asdfg,8,
Rjuqf7P3nX,Final Exam,asdfg,90,
ECk9NPOnC1,Assignment1,asdfg,88,
ECk9NPOnC1,Assignment2,asdfg,60,
ECk9NPOnC1,Assignment3,asdfg,97,
ECk9NPOnC1,Assignment4,asdfg,94,
ECk9NPOnC1,Midterm1,asdfg,43,
ECk9NPOnC1,Assignment5,asdfg,86,
ECk9NPOnC1,Midterm2,asdfg,53,
ECk9NPOnC1,Final Project,asdfg,103,
ECk9NPOnC1,Bonus Quiz,asdfg,0,
ECk9NPOnC1,Final Exam,asdfg,64,
0nYGfSzH52,Assignment1,asdfg,83,
0nYGfSzH52,Assignment2,asdfg,100,
0nYGfSzH52,Assignment3,asdfg,27,
0nYGfSzH52,Assignment4,asdfg,33,
0nYGfSzH52,Midterm1,asdfg,20,
0nYGfSzH52,Assignment5,asdfg,80,
0nYGfSzH52,Midterm2,asdfg,56,
0nYGfSzH52,Final Project,asdfg,34,
0nYGfSzH52,Bonus Quiz,asdfg,3,
0nYGfSzH52,Final Exam,asdfg,99,
8BdlWK9mvn,Assignment1,asdfg,87,
8BdlWK9mvn,Assignment2,asdfg,56,
8BdlWK9mvn,Assignment3,asdfg,63,
8BdlWK9mvn,Assignment4,asdfg,56,
8BdlWK9mvn,Midterm1,asdfg,55,
8BdlWK9mvn,Assignment5,asdfg,46,
8BdlWK9mvn,Midterm2,asdfg,57,
8BdlWK9mvn,Final Project,asdfg,103,
8BdlWK9mvn,Bonus Quiz,asdfg,9,
8BdlWK9mvn,Final Exam,asdfg,47,
hEp6l3yRkB,Assignment1,asdfg,73,
hEp6l3yRkB,Assignment2,asdfg,88,
hEp6l3yRkB,Assignment3,asdfg,73,
hEp6l3yRkB,Assignment4,asdfg,68,
hEp6l3yRkB,Midterm1,asdfg,57,
hEp6l3yRkB,Assignment5,asdfg,83,
hEp6l3yRkB,Midterm2,asdfg,23,
hEp6l3yRkB,Final Project,asdfg,135,
hEp6l3yRkB,Bonus Quiz,asdfg,8,
hEp6l3yRkB,Final Exam,asdfg,24,
vrSPzDaBog,Assignment1,asdfg,46,
vrSPzDaBog,Assignment2,asdfg,51,
vrSPzDaBog,Assignment3,asdfg,64,
vrSPzDaBog,Assignment4,asdfg,47,
vrSPzDaBog,Midterm1,asdfg,57,
vrSPzDaBog,Assignment5,asdfg,56,
vrSPzDaBog,Midterm2,asdfg,33,
vrSPzDaBog,Final Project,asdfg,107,
vrSPzDaBog,Bonus Quiz,asdfg,8,
vrSPzDaBog,Final Exam,asdfg,41,
yVEE6glmyP,Assignment1,asdfg,52,
yVEE6glmyP,Assignment2,asdfg,88,
yVEE6glmyP,Assignment3,asdfg,90,
yVEE6glmyP,Assignment4,asdfg,67,
yVEE6glmyP,Midterm1,asdfg,20,
yVEE6glmyP,Assignment5,asdfg,29,
yVEE6glmyP,Midterm2,asdfg,28,
yVEE6glmyP,Final Project,asdfg,45,
yVEE6glmyP,Bonus Quiz,asdfg,1,
yVEE6glmyP,Final Exam,asdfg,82,
4D8d5NFQey,Assignment1,asdfg,74,
4D8d5NFQey,Assignment2,asdfg,96,
4D8d5NFQey,Assignment3,asdfg,69,
4D8d5NFQey,Assignment4,asdfg,94,
4D8d5NFQey,Midterm1,asdfg,31,
4D8d5NFQey,Assignment5,asdfg,92,
4D8d5NFQey,Midterm2,asdfg,41,
4D8d5NFQey,Final Project,asdfg,149,
4D8d5NFQey,Bonus Quiz,asdfg,3,
